<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\PWM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\PWM.h" value="NONE;PWM" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\PWM_PM.c" value="ARM_C_FILE;PWM" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_gatt.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_ias.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_ias.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_eventHandler.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_HAL_INT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_HAL_PVT.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_HAL_PVT.h" value="NONE;BLE" />
  <file name="C:\Users\jdmoussa\Desktop\Lab 2 Downloads\BLE Lab 2\LAB_02_PRoC.cydsn\codegentemp\BLE_STACK_PVT.h" value="NONE;BLE" />
